mod_pres,assessment_name,week,num_submitted,pct_late,avg_score,score_std,num_students_registered,pct_submitted
AAA_2013J,TMA 1,2.0,359,0.18384401114206128,70.3072625698324,11.66625062691384,370,0.9702702702702702
AAA_2013J,TMA 2,7.0,342,0.2982456140350877,66.80116959064327,12.95519908680601,367,0.9318801089918256
AAA_2013J,TMA 3,16.0,331,0.2326283987915408,70.43939393939394,12.197125561869061,354,0.9350282485875706
AAA_2013J,TMA 4,23.0,303,0.3333333333333333,70.56765676567657,12.73863121711959,344,0.8808139534883721
AAA_2013J,TMA 5,30.0,298,0.1342281879194631,69.12751677852349,13.38791283114978,328,0.9085365853658537
AAA_2014J,TMA 1,2.0,337,0.20474777448071216,69.25519287833828,12.60433284964782,350,0.9628571428571429
AAA_2014J,TMA 2,7.0,317,0.30914826498422715,66.21766561514195,14.228690604042042,344,0.9215116279069767
AAA_2014J,TMA 3,16.0,304,0.3256578947368421,68.87458745874588,13.162916291968836,332,0.9156626506024096
AAA_2014J,TMA 4,23.0,280,0.4035714285714286,69.58571428571429,12.86599570053182,323,0.8668730650154799
AAA_2014J,TMA 5,30.0,278,0.17985611510791366,69.22302158273381,13.335191717013164,311,0.8938906752411575
BBB_2013B,TMA 1,2.0,1352,0.13313609467455623,71.21529324424647,12.429401375095106,1606,0.8418430884184309
BBB_2013B,TMA 2,6.0,1217,0.24404272801972063,70.10526315789474,14.084300173278772,1505,0.8086378737541529
BBB_2013B,CMA 1,7.0,1189,0.9915895710681245,93.8099243061396,12.634496724675987,1482,0.8022941970310391
BBB_2013B,CMA 2,12.0,1070,0.9953271028037384,88.6355140186916,16.48788001921008,1422,0.7524613220815752
BBB_2013B,TMA 3,12.0,1065,0.21690140845070421,70.97363465160075,15.631937080841345,1422,0.7489451476793249
BBB_2013B,CMA 3,17.0,985,0.9959390862944163,87.37055837563452,16.469044200034702,1380,0.7137681159420289
BBB_2013B,TMA 4,17.0,931,0.3029001074113856,71.17438105489774,16.41329590964507,1380,0.6746376811594202
BBB_2013B,CMA 4,22.0,935,0.9989304812834224,86.95187165775401,18.23040834016165,1341,0.6972408650260999
BBB_2013B,TMA 5,22.0,876,0.2762557077625571,72.72768878718536,15.77589291204217,1341,0.6532438478747203
BBB_2013B,CMA 5,26.0,870,1.0,83.1264367816092,20.60913837420354,1308,0.6651376146788991
BBB_2013B,TMA 6,26.0,766,0.11618798955613577,74.36173001310615,15.049967628272517,1308,0.5856269113149847
BBB_2013J,TMA 1,2.0,1695,0.09852507374631268,71.89852507374631,12.143926004033087,1852,0.9152267818574514
BBB_2013J,TMA 2,6.0,1524,0.18044619422572178,70.21011162179909,12.90332914189855,1805,0.8443213296398892
BBB_2013J,CMA 1,7.0,1490,0.9718120805369127,93.57046979865771,12.055532482890637,1790,0.8324022346368715
BBB_2013J,CMA 2,13.0,1350,0.9748148148148148,88.47407407407407,16.241701823591576,1746,0.7731958762886598
BBB_2013J,TMA 3,13.0,1316,0.2135258358662614,69.82227307398932,13.670316358190366,1746,0.7537227949599083
BBB_2013J,CMA 3,18.0,1257,0.9809069212410502,85.61654733492442,17.629122723661506,1685,0.7459940652818992
BBB_2013J,TMA 4,18.0,1227,0.2273838630806846,71.3926530612245,13.71756822489085,1685,0.7281899109792285
