mod_pres,week,pct_students
AAA_2013J,0.0,0.9059139784946236
AAA_2013J,1.0,0.9142091152815014
AAA_2013J,2.0,0.9648648648648649
AAA_2013J,3.0,0.8221024258760108
AAA_2013J,4.0,0.8536585365853658
AAA_2013J,5.0,0.8478260869565217
AAA_2013J,6.0,0.8688524590163934
AAA_2013J,7.0,0.9237057220708447
AAA_2013J,8.0,0.7698630136986301
AAA_2013J,9.0,0.7534626038781164
AAA_2013J,10.0,0.6555555555555556
AAA_2013J,11.0,0.505586592178771
AAA_2013J,12.0,0.6312849162011173
AAA_2013J,13.0,0.770949720670391
AAA_2013J,14.0,0.7949438202247191
AAA_2013J,15.0,0.8253521126760563
AAA_2013J,16.0,0.884180790960452
AAA_2013J,17.0,0.8073654390934845
AAA_2013J,18.0,0.7606837606837606
AAA_2013J,19.0,0.664756446991404
AAA_2013J,20.0,0.7262247838616714
AAA_2013J,21.0,0.7630057803468208
AAA_2013J,22.0,0.8121387283236994
AAA_2013J,23.0,0.8517441860465116
AAA_2013J,24.0,0.7690058479532164
AAA_2013J,25.0,0.7485207100591716
AAA_2013J,26.0,0.7065868263473054
AAA_2013J,27.0,0.6656626506024096
AAA_2013J,28.0,0.7190332326283988
AAA_2013J,29.0,0.8206686930091185
AAA_2013J,30.0,0.8841463414634146
AAA_2013J,31.0,0.7195121951219512
AAA_2013J,32.0,0.7392638036809815
AAA_2013J,33.0,0.6993865030674846
AAA_2013J,34.0,0.8588957055214724
AAA_2013J,35.0,0.42105263157894735
AAA_2013J,36.0,0.33126934984520123
AAA_2013J,37.0,0.34365325077399383
AAA_2013J,38.0,0.21052631578947367
AAA_2014J,0.0,0.8649425287356322
AAA_2014J,1.0,0.8917378917378918
AAA_2014J,2.0,0.9428571428571428
AAA_2014J,3.0,0.7965616045845272
AAA_2014J,4.0,0.8017241379310345
AAA_2014J,5.0,0.8057971014492754
AAA_2014J,6.0,0.8226744186046512
AAA_2014J,7.0,0.8895348837209303
AAA_2014J,8.0,0.6842105263157895
AAA_2014J,9.0,0.6941176470588235
AAA_2014J,10.0,0.606508875739645
AAA_2014J,11.0,0.44345238095238093
AAA_2014J,12.0,0.5611940298507463
AAA_2014J,13.0,0.7343283582089553
AAA_2014J,14.0,0.7074626865671642
AAA_2014J,15.0,0.7844311377245509
AAA_2014J,16.0,0.8734939759036144
AAA_2014J,17.0,0.6927710843373494
AAA_2014J,18.0,0.7198795180722891
AAA_2014J,19.0,0.6707317073170732
AAA_2014J,20.0,0.6758409785932722
AAA_2014J,21.0,0.6707692307692308
AAA_2014J,22.0,0.7160493827160493
AAA_2014J,23.0,0.8421052631578947
AAA_2014J,24.0,0.7304075235109718
AAA_2014J,25.0,0.6835443037974683
AAA_2014J,26.0,0.6719745222929936
AAA_2014J,27.0,0.6357827476038339
AAA_2014J,28.0,0.6613418530351438
AAA_2014J,29.0,0.7596153846153846
AAA_2014J,30.0,0.8617363344051447
AAA_2014J,31.0,0.7
AAA_2014J,32.0,0.7387096774193549
AAA_2014J,33.0,0.7006578947368421
AAA_2014J,34.0,0.8377483443708609
AAA_2014J,35.0,0.431438127090301
AAA_2014J,36.0,0.3277591973244147
AAA_2014J,37.0,0.35451505016722407
AAA_2014J,38.0,0.2608695652173913
BBB_2013B,0.0,0.7607099143206855
BBB_2013B,1.0,0.7350585335797906
BBB_2013B,2.0,0.825653798256538
BBB_2013B,3.0,0.7235109717868339
BBB_2013B,4.0,0.7377370830608241
BBB_2013B,5.0,0.6934739617666447
BBB_2013B,6.0,0.7774086378737541
BBB_2013B,7.0,0.7172739541160594
BBB_2013B,8.0,0.6163265306122448
BBB_2013B,9.0,0.6201657458563536
BBB_2013B,10.0,0.5901525658807212
BBB_2013B,11.0,0.6241283124128313
BBB_2013B,12.0,0.7440225035161744
BBB_2013B,13.0,0.5702127659574469
BBB_2013B,14.0,0.572753209700428
BBB_2013B,15.0,0.5143266475644699
BBB_2013B,16.0,0.5140794223826715
BBB_2013B,17.0,0.6760869565217391
BBB_2013B,18.0,0.5571010248901903
BBB_2013B,19.0,0.5036710719530103
BBB_2013B,20.0,0.4734121122599705
BBB_2013B,21.0,0.47884187082405344
BBB_2013B,22.0,0.6771066368381805
BBB_2013B,23.0,0.49324324324324326
BBB_2013B,24.0,0.4772727272727273
BBB_2013B,25.0,0.48667174409748665
BBB_2013B,26.0,0.6169724770642202
BBB_2013B,27.0,0.44684129429892144
BBB_2013B,28.0,0.42702702702702705
BBB_2013B,29.0,0.37335398915569323
BBB_2013B,30.0,0.421875
BBB_2013B,31.0,0.4713275726630008
BBB_2013B,32.0,0.5838607594936709
BBB_2013B,33.0,0.32989690721649484
